month,fraud_type,channel,total_cases,total_value_sar,avg_value_sar,customers_affected,accounts_affected,cases_confirmed,cases_reversed,cases_pending,confirmation_rate_pct
2024-01,ACCOUNT_TAKEOVER,ATM,8,4248.85,531.11,8,8,1,3,1,12.5
2024-01,ACCOUNT_TAKEOVER,BRANCH,3,1352.47,450.82,3,3,0,0,1,0.0
2024-01,ACCOUNT_TAKEOVER,MOBILE,9,416078.8,46230.98,9,9,1,5,0,11.1
2024-01,ACCOUNT_TAKEOVER,ONLINE,7,49143.12,7020.45,7,7,2,1,1,28.6
2024-01,ACCOUNT_TAKEOVER,POS,11,9504.99,864.09,11,11,2,3,1,18.2
2024-01,CARD_NOT_PRESENT,ATM,6,1926.18,321.03,6,6,0,1,1,0.0
2024-01,CARD_NOT_PRESENT,BRANCH,3,1455.08,485.03,3,3,0,0,1,0.0
2024-01,CARD_NOT_PRESENT,MOBILE,12,9266.18,772.18,12,12,3,2,4,25.0
2024-01,CARD_NOT_PRESENT,ONLINE,10,6610.08,661.01,10,10,2,1,2,20.0
2024-01,CARD_NOT_PRESENT,POS,17,480775.94,28280.94,17,17,3,2,5,17.6
2024-01,IDENTITY_THEFT,ATM,9,8579.69,953.3,9,9,2,2,1,22.2
2024-01,IDENTITY_THEFT,BRANCH,2,935.92,467.96,2,2,0,0,1,0.0
2024-01,IDENTITY_THEFT,MOBILE,5,4586.02,917.2,5,5,0,1,4,0.0
2024-01,IDENTITY_THEFT,ONLINE,10,9020.7,902.07,10,10,3,2,0,30.0
2024-01,IDENTITY_THEFT,POS,10,148042.97,14804.3,10,10,2,2,3,20.0
2024-01,INSIDER_FRAUD,ATM,5,4097.09,819.42,5,5,0,0,0,0.0
2024-01,INSIDER_FRAUD,MOBILE,2,185072.59,92536.3,2,2,0,0,1,0.0
2024-01,INSIDER_FRAUD,ONLINE,3,1840.73,613.58,3,3,0,1,1,0.0
2024-01,INSIDER_FRAUD,POS,5,5289.1,1057.82,5,5,0,2,2,0.0
2024-01,MONEY_LAUNDERING,ATM,2,909.16,454.58,2,2,0,0,0,0.0
2024-01,MONEY_LAUNDERING,MOBILE,2,1794.75,897.38,2,2,1,0,0,50.0
2024-01,MONEY_LAUNDERING,ONLINE,4,2203.97,550.99,4,4,1,0,1,25.0
2024-01,MONEY_LAUNDERING,POS,3,2769.07,923.02,3,3,0,1,0,0.0
2024-01,SOCIAL_ENGINEERING,ATM,5,38671.86,7734.37,5,5,0,2,0,0.0
2024-01,SOCIAL_ENGINEERING,BRANCH,1,3234.22,3234.22,1,1,0,0,0,0.0
2024-01,SOCIAL_ENGINEERING,MOBILE,6,2541.33,423.56,6,6,1,1,1,16.7
2024-01,SOCIAL_ENGINEERING,ONLINE,10,119718.14,11971.81,10,10,1,1,2,10.0
